<RecentFiles>
  <RecentFiles>
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:Controllers/f:RetroUIController.cs" caret="278" fromTop="12" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:Views/d:RetroUI/f:Index.cshtml" caret="444" fromTop="9" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:css/f:jquery.retro.css" caret="127" fromTop="6" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:js/f:jquery.retro.js" caret="1193" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:Controllers/f:RetroUIController.cs" caret="212" fromTop="10" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:css/f:jquery.retro.css" caret="223" fromTop="10" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:Views/d:RetroUI/f:Index.cshtml" caret="123" fromTop="11" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:Views/d:RetroUI/f:Index.cshtml" caret="833" fromTop="16" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:js/f:jquery.retro.js" caret="1197" fromTop="27" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:Views/d:RetroUI/f:Index.cshtml" caret="975" fromTop="20" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:Views/d:RetroUI/f:Index.cshtml" caret="698" fromTop="15" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:js/f:jquery.retro.js" caret="275" fromTop="7" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:js/f:jquery.retro.js" caret="1180" fromTop="27" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:js/f:jquery.retro.js" caret="38" fromTop="1" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:js/f:jquery.retro.js" caret="232" fromTop="8" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:js/f:jquery.retro.js" caret="1142" fromTop="25" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:css/f:jquery.retro.css" caret="7" fromTop="0" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:css/f:jquery.retro.css" caret="127" fromTop="6" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:js/f:jquery.retro.js" caret="370" fromTop="11" />
    <File id="E9B48851-1FE5-4CA3-8F33-8959757390C4/d:Views/d:RetroUI/f:Index.cshtml" caret="532" fromTop="10" />
  </RecentEdits>
</RecentFiles>
